# AWS CDK Python Dependencies for Fine-Grained Access Control Recipe
#
# This file specifies the Python package dependencies required for the CDK application
# that implements fine-grained access control with IAM policies and conditions.

# AWS CDK Core
aws-cdk-lib>=2.150.0,<3.0.0

# CDK Constructs Library
constructs>=10.3.0,<11.0.0

# Development Dependencies (optional but recommended)
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
black>=23.7.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0

# Additional utilities
boto3>=1.34.0,<2.0.0
botocore>=1.34.0,<2.0.0

# Type checking for boto3 (optional)
boto3-stubs[iam,s3,logs]>=1.34.0,<2.0.0
