# AWS CDK Python Dependencies for Aurora Serverless v2 Cost Optimization Patterns
# This file specifies the Python packages required for the CDK application

# Core CDK framework
aws-cdk-lib>=2.100.0,<3.0.0

# CDK Constructs library
constructs>=10.0.0,<11.0.0

# AWS SDK for Python (boto3) - used in Lambda functions
boto3>=1.28.0

# Additional development dependencies
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Code coverage for tests
black>=23.7.0               # Code formatter
flake8>=6.0.0               # Linting tool
mypy>=1.5.0                 # Type checking
isort>=5.12.0               # Import sorting

# Documentation generation (optional)
sphinx>=7.1.0               # Documentation generator
sphinx-rtd-theme>=1.3.0     # Read the Docs theme

# Security scanning (optional)
bandit>=1.7.5               # Security linting
safety>=2.3.5               # Dependency vulnerability scanning

# AWS CDK specific constructs (if using community constructs)
# aws-cdk.aws-lambda-python-alpha>=2.100.0a0  # For Python Lambda constructs (alpha)
