# AWS CDK Python requirements for EFS Mounting Strategies
# This file specifies the Python dependencies needed for the CDK application

# Core CDK library - latest stable version
aws-cdk-lib==2.164.1

# CDK constructs library
constructs>=10.0.0,<11.0.0

# Additional CDK packages for specific AWS services
# Note: In CDK v2, all AWS constructs are included in aws-cdk-lib
# These are kept for reference and backwards compatibility

# Development and testing dependencies
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
black>=22.0.0,<24.0.0
flake8>=4.0.0,<7.0.0
mypy>=0.991,<2.0.0
types-requests>=2.28.0,<3.0.0

# Documentation dependencies
sphinx>=4.0.0,<8.0.0
sphinx-rtd-theme>=1.0.0,<2.0.0

# Utility dependencies
boto3>=1.26.0,<2.0.0
botocore>=1.29.0,<2.0.0
python-dotenv>=0.19.0,<2.0.0
pyyaml>=6.0,<7.0
