# AWS CDK Dependencies for Image Analysis Application
# This file specifies the Python dependencies required for the CDK application

# Core CDK library - provides the basic CDK constructs and framework
aws-cdk-lib>=2.100.0,<3.0.0

# Constructs library - provides the base Construct class
constructs>=10.0.0,<11.0.0

# Development and testing dependencies (optional but recommended)
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0

# Additional useful libraries for Python development
boto3>=1.26.0,<2.0.0  # AWS SDK for Python (useful for testing)
jsii>=1.84.0,<2.0.0   # Required for CDK Python bindings
