# AWS CDK Python Requirements for Real-Time Data Processing Pipeline
# This file contains all Python dependencies needed for the CDK application

# Core CDK dependencies
aws-cdk-lib>=2.120.0,<3.0.0
constructs>=10.3.0,<11.0.0

# Additional AWS CDK construct libraries (included in aws-cdk-lib for v2)
# These are listed for reference - they're bundled in aws-cdk-lib v2
# aws-cdk.aws-kinesis
# aws-cdk.aws-lambda
# aws-cdk.aws-lambda-event-sources
# aws-cdk.aws-dynamodb
# aws-cdk.aws-sqs
# aws-cdk.aws-iam
# aws-cdk.aws-cloudwatch
# aws-cdk.aws-sns
# aws-cdk.aws-logs

# Python utility libraries for enhanced functionality
boto3>=1.34.0,<2.0.0              # AWS SDK for Python (for testing and utilities)
botocore>=1.34.0,<2.0.0           # Core library for boto3

# Development and testing dependencies
pytest>=7.4.0,<8.0.0              # Testing framework
pytest-cov>=4.1.0,<5.0.0          # Coverage reporting
moto>=4.2.0,<5.0.0                # Mock AWS services for testing
black>=23.7.0,<24.0.0             # Code formatting
flake8>=6.0.0,<7.0.0              # Linting
mypy>=1.5.0,<2.0.0                # Type checking

# Utility libraries for data processing and validation
pydantic>=2.3.0,<3.0.0            # Data validation and settings management
python-dateutil>=2.8.2,<3.0.0    # Date/time utilities
requests>=2.31.0,<3.0.0           # HTTP library for testing webhooks
jsonschema>=4.19.0,<5.0.0         # JSON schema validation

# Optional: Enhanced logging and monitoring
structlog>=23.1.0,<24.0.0         # Structured logging
prometheus-client>=0.17.0,<1.0.0  # Metrics collection

# Optional: Development tools
ipython>=8.12.0,<9.0.0            # Interactive Python shell
jupyter>=1.0.0,<2.0.0             # Jupyter notebooks for development

# Security scanning
bandit>=1.7.5,<2.0.0              # Security linter
safety>=2.3.0,<3.0.0              # Dependency vulnerability scanner
