# Python dependencies for Multi-Language Customer Support Cloud Function
# These packages provide the core functionality for AI service integration

# Google Cloud Functions Framework
functions-framework>=3.0.0

# Google Cloud AI Service Client Libraries
google-cloud-speech>=2.20.0          # Cloud Speech-to-Text API
google-cloud-translate>=3.11.0       # Cloud Translation API
google-cloud-language>=2.10.0        # Cloud Natural Language API
google-cloud-texttospeech>=2.14.0    # Cloud Text-to-Speech API

# Google Cloud Core Services
google-cloud-firestore>=2.11.0       # Firestore database
google-cloud-storage>=2.10.0         # Cloud Storage
google-cloud-logging>=3.5.0          # Cloud Logging

# Core dependencies
google-api-core>=2.11.0              # Core Google API functionality
google-auth>=2.17.0                  # Authentication
google-cloud-core>=2.3.0             # Core cloud functionality

# HTTP and Web Framework
flask>=2.3.0                         # Web framework (used by functions-framework)
werkzeug>=2.3.0                      # WSGI utility library

# Data Processing and Utilities
requests>=2.31.0                     # HTTP requests
urllib3>=1.26.0                      # HTTP client library
certifi>=2023.5.7                    # Certificate handling

# JSON and Data Handling
jsonschema>=4.17.0                   # JSON schema validation
python-dateutil>=2.8.0               # Date parsing utilities

# Error Handling and Monitoring
tenacity>=8.2.0                      # Retry functionality
structlog>=23.1.0                    # Structured logging

# Performance and Async
asyncio>=3.4.3                       # Asynchronous I/O (if needed)
concurrent-futures>=3.1.1            # Concurrent execution

# Security and Encoding
cryptography>=40.0.0                 # Cryptographic functions
idna>=3.4                            # Internationalized domain names

# Development and Testing Dependencies (commented out for production)
# pytest>=7.4.0                      # Testing framework
# pytest-asyncio>=0.21.0             # Async testing
# mock>=5.1.0                        # Mocking for tests
# responses>=0.23.0                  # HTTP response mocking

# Optional: Enhanced functionality
# google-cloud-aiplatform>=1.26.0    # AI Platform (if using Vertex AI)
# google-cloud-bigquery>=3.10.0      # BigQuery (for analytics)
# google-cloud-monitoring>=2.14.0    # Cloud Monitoring (for custom metrics)

# Pin specific versions for reproducible builds in production
# Uncomment and adjust versions as needed for your environment

# google-cloud-speech==2.20.1
# google-cloud-translate==3.11.3
# google-cloud-language==2.10.1
# google-cloud-texttospeech==2.14.2
# google-cloud-firestore==2.11.1
# google-cloud-storage==2.10.0
# functions-framework==3.4.0
# flask==2.3.2

# Note: Version ranges allow for patch updates while maintaining compatibility
# For production deployments, consider pinning to exact versions for reproducibility
