# AWS CDK Python Requirements for Amazon Connect Contact Center Solution
#
# This file contains all Python dependencies required for the CDK application
# that deploys a complete Amazon Connect contact center solution.

# Core CDK dependencies - Use latest stable CDK v2
aws-cdk-lib>=2.150.0,<3.0.0
constructs>=10.3.0,<11.0.0

# Additional AWS libraries for enhanced functionality
boto3>=1.34.0,<2.0.0        # AWS SDK for Python (if needed for custom resources)
botocore>=1.34.0,<2.0.0     # Core AWS SDK library

# Development and testing dependencies
pytest>=7.4.0,<8.0.0        # Testing framework
pytest-cov>=4.1.0,<5.0.0    # Coverage reporting for tests
black>=23.0.0,<24.0.0       # Code formatting
flake8>=6.0.0,<7.0.0        # Code linting
mypy>=1.5.0,<2.0.0          # Type checking
bandit>=1.7.5,<2.0.0        # Security linting

# Documentation generation
sphinx>=7.0.0,<8.0.0        # Documentation generator
sphinx-rtd-theme>=1.3.0,<2.0.0  # Read the Docs theme

# Development utilities
ipython>=8.14.0,<9.0.0      # Enhanced Python shell
jupyter>=1.0.0,<2.0.0       # Jupyter notebooks for exploration

# JSON and YAML handling
pyyaml>=6.0.1,<7.0.0        # YAML parsing and generation
jsonschema>=4.19.0,<5.0.0   # JSON schema validation

# Logging and monitoring
structlog>=23.1.0,<24.0.0   # Structured logging
